"","year","individualCount","species","time","rain_obs","temp_obs","rain_pred_lb","rain_pred_pe","rain_pred_ub","temp_pred_lb","temp_pred_pe","temp_pred_ub","syear","srain","stemp"
"22",1975,236,"Charadriidae",74,47.8916666666667,17.1666666666667,36.5855689490524,38.3773980693657,40.1688160277909,17.7235336019809,17.7872777884893,17.8510219749977,-23,1.46961759868481,-1.86650762326703
"36",1976,348,"Charadriidae",75,56.1583333333333,16.9666666666667,36.5459153130622,38.334890902249,40.1235929968686,17.7359687407464,17.8005743351806,17.8651799296148,-22,2.81396829756992,-2.27031409320371
"57",1977,540,"Charadriidae",76,46.275,17.675,36.506248791049,38.2923837351323,40.0783866767382,17.7484038795119,17.8138708818719,17.8793378842319,-21,1.20671030474961,-0.840166178844705
"103",1978,513,"Charadriidae",77,41.075,17.4583333333333,36.4665693813302,38.2498765680156,40.0331970660268,17.7608390182774,17.8271674285632,17.893495838849,-20,0.361070348999298,-1.27762318794284
"119",1979,299,"Charadriidae",78,34.8166666666667,17.8583333333333,36.4268770824728,38.2073694008989,39.9880241629418,17.7732741570429,17.8404639752545,17.9076537934661,-19,-0.656679020821989,-0.470010248069487
"155",1980,211,"Charadriidae",79,36.725,17.6583333333333,36.3871718932932,38.1648622337822,39.9428679652714,17.7857092958084,17.8537605219458,17.9218117480832,-18,-0.346339998599523,-0.873816718006165
"165",1981,354,"Charadriidae",80,44.825,17.1666666666667,36.3474538128576,38.1223550666655,39.8977284703845,17.7981444345739,17.8670570686371,17.9359697027003,-17,0.970906855550006,-1.86650762326703
"186",1982,265,"Charadriidae",81,32.5916666666667,17.7666666666667,36.307722840482,38.0798478995488,39.8526056752314,17.8105795733394,17.8803536153284,17.9501276573174,-16,-1.01851534804208,-0.655088213456992
"211",1983,330,"Charadriidae",82,35.1916666666667,18.2833333333333,36.2679789757323,38.0373407324321,39.8074995763441,17.823014712105,17.8936501620197,17.9642856119344,-15,-0.595695370166918,0.388078500545957
"239",1984,314,"Charadriidae",83,33.4083333333333,18.1166666666667,36.2282222184242,37.9948335653155,39.7624101698364,17.8354498508705,17.906946708711,17.9784435665515,-14,-0.885706508837709,0.0515731089321918
"263",1985,393,"Charadriidae",84,42.0416666666667,18.1833333333333,36.1884525686234,37.9523263981988,39.717337451405,17.847884989636,17.9202432554023,17.9926015211686,-13,0.518272648465708,0.186175265577622
"310",1986,526,"Charadriidae",85,35.7333333333333,18.1416666666667,36.1486700266456,37.9098192310821,39.6722814163293,17.8603201284015,17.9335398020936,18.0067594757857,-12,-0.507607874776271,0.102048917674281
"337",1987,1256,"Charadriidae",86,39.325,18.2083333333333,36.1088745930562,37.8673120639654,39.6272420594727,17.872755267167,17.9468363487849,18.0209174304028,-11,0.0764799792756349,0.236651074319704
"358",1988,285,"Charadriidae",87,49.3666666666667,17.7166666666667,36.0690662686705,37.8248048968487,39.5822193752828,17.8851904059325,17.9601328954762,18.0350753850199,-10,1.70948662459476,-0.756039830941164
"389",1989,428,"Charadriidae",88,42.7833333333333,17.525,36.0292450545537,37.782297729732,39.5372133577922,17.897625544698,17.9734294421675,18.049233339637,-9,0.63888475753906,-1.14302103129722
"403",1990,425,"Charadriidae",89,32.4,17.7833333333333,35.9894109520205,37.7397905626153,39.4922240006192,17.9100606834635,17.9867259888588,18.063391294254,-8,-1.04968476948801,-0.621437674295741
"426",1991,210,"Charadriidae",90,42.225,17.8166666666667,35.9495639626352,37.6972833954986,39.4472512969688,17.922495822229,18.0000225355501,18.0775492488711,-7,0.548086877674848,-0.554136595972828
"453",1992,40,"Charadriidae",91,26.1833333333333,18.3666666666667,35.9097040882113,37.6547762283819,39.4022952396333,17.9349309609945,18.0133190822414,18.0917072034882,-6,-2.06065817812541,0.556331196353041
"471",1993,37,"Charadriidae",92,37.5,18.3166666666667,35.8698313308119,37.6122690612652,39.3573558209935,17.94736609976,18.0266156289327,18.1058651581053,-5,-0.220307120579043,0.45537957886887
"520",1994,37,"Charadriidae",93,32.475,17.6333333333333,35.8299456927487,37.5697618941485,39.312433033019,17.9598012385255,18.039912175624,18.1200231127224,-4,-1.03748803935699,-0.924292526748247
"537",1995,35,"Charadriidae",94,41.7833333333333,17.9583333333333,35.7900471765822,37.5272547270318,39.2675268672702,17.972236377291,18.0532087223153,18.1341810673395,-3,0.476261689125538,-0.268107013101145
"562",1996,31,"Charadriidae",95,47.2833333333333,17.3666666666667,35.7501357851217,37.4847475599151,39.2226373148985,17.9846715160566,18.0665052690066,18.1483390219566,-2,1.37068856539991,-1.46270115333036
"584",1997,29,"Charadriidae",96,40.5166666666667,17.75,35.7102115214246,37.4422403927985,39.1777643666476,17.9971066548221,18.0798018156979,18.1624969765737,-1,0.270272469135087,-0.688738752618452
"600",1998,33,"Charadriidae",97,41.3,18.2083333333333,35.6702743887963,37.3997332256818,39.132908012855,18.0095417935876,18.0930983623891,18.1766549311907,0,0.39766053939234,0.236651074319704
"649",1999,35,"Charadriidae",98,36.3083333333333,18.5666666666667,35.6303243907896,37.3572260585651,39.0880682434529,18.0219769323531,18.1063949090804,18.1908128858078,1,-0.414099610438495,0.960137666289719
"666",2000,32,"Charadriidae",99,52.0916666666667,17.6083333333333,35.590361531205,37.3147188914484,39.0432450479692,18.0344120711186,18.1196914557717,18.2049708404249,2,2.1526344860216,-0.974768335490336
"702",2001,30,"Charadriidae",100,44.7166666666667,17.8583333333333,35.5503858140896,37.2722117243317,38.9984384155295,18.0468472098841,18.132988002463,18.219128795042,3,0.953289356471879,-0.470010248069487
"720",2002,32,"Charadriidae",101,34.3916666666667,17.9083333333333,35.5103972437372,37.229704557215,38.9536483348576,18.0592823486496,18.1462845491543,18.2332867496591,4,-0.725793824897735,-0.369058630585316
"742",2003,30,"Charadriidae",102,30.9583333333333,18.2916666666667,35.4703958246878,37.1871973900983,38.9088747942777,18.0717174874151,18.1595810958456,18.2474447042762,5,-1.28413302645084,0.404903770126788
"760",2004,32,"Charadriidae",103,39.1083333333333,18.55,35.4303815617269,37.1446902229816,38.8641177817151,18.0841526261806,18.1728776425369,18.2616026588933,6,0.0412449811193657,0.926487127128266
"789",2005,25,"Charadriidae",104,32.8833333333333,18.525,35.3903544598853,37.1021830558649,38.8193772846983,18.0965877649461,18.1861741892282,18.2757606135104,7,-0.971083619754809,0.876011318386177
"832",2006,26,"Charadriidae",105,47.15,18.0333333333333,35.3503145244387,37.0596758887482,38.7746532903599,18.1090229037116,18.1994707359195,18.2899185681274,8,1.34900548961144,-0.116679586874892
"855",2007,29,"Charadriidae",106,35.3583333333333,18.3416666666667,35.3102617609068,37.0171687216315,38.729945785439,18.1214580424771,18.2127672826108,18.3040765227445,9,-0.568591525431342,0.505855387610959
"877",2008,26,"Charadriidae",107,36.4333333333333,18.4416666666667,35.2701961750531,36.9746615545149,38.6852547562818,18.1338931812426,18.2260638293021,18.3182344773616,10,-0.393771726886805,0.707758622579294
"886",2009,27,"Charadriidae",108,39.2916666666667,18.375,35.2301177728844,36.9321543873982,38.6405801888443,18.1463283200081,18.2393603759934,18.3323924319787,11,0.0710592103285224,0.57315646593367
"924",2010,30,"Charadriidae",109,39.4583333333333,18.6416666666667,35.1900265606499,36.8896472202815,38.5959220686931,18.1587634587737,18.2526569226847,18.3465503865958,12,0.0981630550640986,1.11156509251598
"938",2011,23,"Charadriidae",110,45.0333333333333,17.95,35.1499225448409,36.8471400531648,38.5512803810079,18.1711985975392,18.265953469376,18.3607083412129,13,1.00478666146948,-0.284932282681774
"971",2012,25,"Charadriidae",111,38.5,18.1583333333333,35.10980573219,36.8046328860481,38.5066551105828,18.1836337363047,18.2792500160673,18.37486629583,14,-0.0576840521655212,0.135699456835533
"1014",2013,30,"Charadriidae",112,34.9833333333333,18.275,35.0696761296706,36.7621257189314,38.4620462418281,18.1960688750702,18.2925465627586,18.389024250447,15,-0.629575176086413,0.371253230965328
"1037",2014,30,"Charadriidae",113,37.425,18.4666666666667,35.029533744496,36.7196185518147,38.4174537587728,18.2085040138357,18.3058431094499,18.4031822050641,16,-0.232503850710058,0.758234431321383
"1046",2015,27,"Charadriidae",114,30.6416666666667,18.9166666666667,34.9893785841191,36.677111384698,38.3728776450657,18.2209391526012,18.3191396561412,18.4173401596812,17,-1.33563033144844,1.66679898867891
"1069",2016,25,"Charadriidae",115,35.25,19.0333333333333,34.9492106562314,36.6346042175813,38.328317883978,18.2333742913667,18.3324362028325,18.4314981142983,18,-0.586209024509468,1.9023527628085
"1100",2017,24,"Charadriidae",116,35.325,18.5833333333333,34.9090299687621,36.5920970504646,38.2837744584049,18.2458094301322,18.3457327495238,18.4456560689154,19,-0.574012294378453,0.993788205450977
"1132",2018,26,"Charadriidae",117,31.9166666666667,18.7166666666667,34.8688365298779,36.5495898833479,38.2392473508681,18.2582445688977,18.3590292962151,18.4598140235325,20,-1.1282859192212,1.26299251874223
"1152",2019,26,"Charadriidae",118,31.825,19.325,34.8286303479818,36.5070827162312,38.1947365435172,18.2706797076632,18.3723258429064,18.4739719781496,21,-1.14319303382578,2.49123719813289
"1175",2020,20,"Charadriidae",119,38.3916666666667,18.5333333333333,34.7884114317124,36.4645755491146,38.1502420181324,18.2831148464287,18.3856223895977,18.4881299327667,22,-0.0753015512436471,0.892836587966806
